replicate,NumDays,treatment,predict_spec,mean.dens.ml
1,1,C+D,Colp,188.9591327913279
1,1,C+D,Dexio,331.409864498645
1,1,C+D+P,Colp,171.96856368563687
1,1,C+D+P,Dexio,193.57246612466125
1,1,C+D+P,Para,113.7580487804878
1,1,C+D+P+Pd,Colp,26.155952380952378
1,1,C+D+P+Pd,Dexio,85.24836968993066
1,1,C+D+P+Pd,Noise,13.84
1,1,C+D+P+Pd,Spath,20.1251376146789
1,1,C+D+P+Pd,Para,37.843599788836094
1,1,C+D+Pd,Colp,99.53835893994892
1,1,C+D+Pd,Dexio,217.50178861788618
1,1,C+D+Pd,Noise,13.84
1,1,C+D+Pd,Spath,16.22229508196721
1,1,C+D+S,Colp,151.639891598916
1,1,C+D+S,Dexio,100.06807588075881
1,1,C+D+S,Spiro,24.62934390016169
1,1,C+D+S+Pd,Colp,153.9278048780488
1,1,C+D+S+Pd,Dexio,158.91620596205962
1,1,C+D+S+Pd,Spath,30.726554217396796
1,1,C+D+S+Pd,Spiro,30.51367512858802
1,3,C+D,Colp,331.559891598916
1,3,C+D,Dexio,574.6037940379404
1,3,C+D+P,Colp,119.79663956639565
1,3,C+D+P,Dexio,298.3663956639566
1,3,C+D+P,Para,279.20043360433607
1,3,C+D+P+Pd,Colp,180.25756097560975
1,3,C+D+P+Pd,Dexio,334.26874868418105
1,3,C+D+P+Pd,Noise,13.84
1,3,C+D+P+Pd,Spath,102.08729838332866
1,3,C+D+P+Pd,Para,130.37355013550135
1,3,C+D+Pd,Colp,178.15718157181573
1,3,C+D+Pd,Dexio,283.73875338753385
1,3,C+D+Pd,Noise,22.369506120726044
1,3,C+D+Pd,Spath,39.80976318532416
1,3,C+D+S,Colp,275.8623306233062
1,3,C+D+S,Dexio,211.05062330623306
1,3,C+D+S,Spiro,34.873523672883785
1,3,C+D+S+Pd,Colp,58.50005318744776
1,3,C+D+S+Pd,Dexio,124.78213064199606
1,3,C+D+S+Pd,Spath,18.902562207440255
1,3,C+D+S+Pd,Spiro,13.84
1,5,C+D,Colp,387.78254742547426
1,5,C+D,Dexio,427.38970189701894
1,5,C+D+P,Colp,80.07696476964769
1,5,C+D+P,Dexio,195.29777777777778
1,5,C+D+P,Para,249.94514905149052
1,5,C+D+P+Pd,Colp,183.1830894308943
1,5,C+D+P+Pd,Dexio,436.16628726287263
1,5,C+D+P+Pd,Noise,19.492957746478872
1,5,C+D+P+Pd,Spath,122.79718157181573
1,5,C+D+P+Pd,Para,142.56325203252032
1,5,C+D+Pd,Colp,213.0259801264679
1,5,C+D+Pd,Dexio,369.6292682926829
1,5,C+D+Pd,Noise,14.663809523809524
1,5,C+D+Pd,Spath,23.562599999999996
1,5,C+D+S,Colp,184.49582655826558
1,5,C+D+S,Dexio,220.38981029810296
1,5,C+D+S,Spiro,47.93365853658536
1,5,C+D+S+Pd,Colp,177.1069918699187
1,5,C+D+S+Pd,Dexio,275.9373441734417
1,5,C+D+S+Pd,Noise,15.817142857142857
1,5,C+D+S+Pd,Spath,38.873978752862584
1,5,C+D+S+Pd,Spiro,19.917070770399924
1,7,C+D,Colp,334.97300813008127
1,7,C+D,Dexio,373.30493224932246
1,7,C+D+P,Colp,182.35112096575511
1,7,C+D+P,Dexio,297.50373983739837
1,7,C+D+P,Para,508.3668292682927
1,7,C+D+P+Pd,Colp,195.37279132791326
1,7,C+D+P+Pd,Dexio,381.3313821138211
1,7,C+D+P+Pd,Noise,13.84
1,7,C+D+P+Pd,Spath,102.35964026188935
1,7,C+D+P+Pd,Para,255.64617886178863
1,7,C+D+Pd,Colp,249.0449864498645
1,7,C+D+Pd,Dexio,294.0531165311653
1,7,C+D+Pd,Noise,16.00228731998595
1,7,C+D+Pd,Spath,50.874189701897016
1,7,C+D+S,Colp,332.310027100271
1,7,C+D+S,Dexio,302.679674796748
1,7,C+D+S,Spiro,60.94850948509485
1,7,C+D+S+Pd,Colp,453.4569105691057
1,7,C+D+S+Pd,Dexio,450.56888888888886
1,7,C+D+S+Pd,Noise,37.01240938166311
1,7,C+D+S+Pd,Spath,61.5544783197832
1,7,C+D+S+Pd,Spiro,67.17463414634146
1,9,C+D,Colp,430.5777777777778
1,9,C+D,Dexio,439.84195121951217
1,9,C+D+P,Colp,161.50417344173442
1,9,C+D+P,Dexio,323.9460162601626
1,9,C+D+P,Para,512.4925745257452
1,9,C+D+P+Pd,Colp,225.49073170731708
1,9,C+D+P+Pd,Dexio,363.4781571815718
1,9,C+D+P+Pd,Noise,13.84
1,9,C+D+P+Pd,Spath,75.11305158010258
1,9,C+D+P+Pd,Para,173.50634146341463
1,9,C+D+Pd,Colp,128.8732791327913
1,9,C+D+Pd,Dexio,269.48617886178863
1,9,C+D+Pd,Noise,14.720727272727274
1,9,C+D+Pd,Spath,34.725280810707794
1,9,C+D+S,Colp,264.19772357723576
1,9,C+D+S,Dexio,218.43945799457995
1,9,C+D+S,Spiro,45.3428544100567
1,9,C+D+S+Pd,Colp,234.15479674796748
1,9,C+D+S+Pd,Dexio,219.37568480300186
1,9,C+D+S+Pd,Noise,13.84
1,9,C+D+S+Pd,Spath,19.22963810174121
1,9,C+D+S+Pd,Spiro,31.24659820282413
1,11,C+D,Colp,210.45051490514905
1,11,C+D,Dexio,328.48433604336043
1,11,C+D+P,Colp,63.6489972899729
1,11,C+D+P,Dexio,69.31252032520325
1,11,C+D+P,Para,329.15945799457995
1,11,C+D+P+Pd,Colp,108.61962059620596
1,11,C+D+P+Pd,Dexio,87.54357990137278
1,11,C+D+P+Pd,Spath,72.41636488907261
1,11,C+D+P+Pd,Para,57.269771202630054
1,11,C+D+Pd,Colp,13.84
1,11,C+D+Pd,Dexio,25.53320596205962
1,11,C+D+Pd,Noise,27.618029850746268
1,11,C+D+Pd,Spath,29.106365607292435
1,11,C+D+S,Colp,147.55165311653116
1,11,C+D+S,Dexio,75.76368563685637
1,11,C+D+S,Spiro,56.41018970189702
1,11,C+D+S+Pd,Colp,28.345045504186384
1,11,C+D+S+Pd,Dexio,47.29604336043361
1,11,C+D+S+Pd,Noise,13.84
1,11,C+D+S+Pd,Spath,30.165211314923063
1,11,C+D+S+Pd,Spiro,13.84
1,13,C+D,Colp,453.6819512195122
1,13,C+D,Dexio,356.2768563685637
1,13,C+D+P,Colp,171.1059078590786
1,13,C+D+P,Dexio,93.09181571815718
1,13,C+D+P,Para,261.04715447154473
1,13,C+D+P+Pd,Colp,21.842401937046002
1,13,C+D+P+Pd,Dexio,43.02932436220914
1,13,C+D+P+Pd,Spath,40.81266184108289
1,13,C+D+P+Pd,Para,34.005585382582005
1,13,C+D+Pd,Noise,13.84
1,13,C+D+Pd,Spath,28.52390243902439
1,13,C+D+S,Colp,185.73355013550133
1,13,C+D+S,Dexio,101.08075880758807
1,13,C+D+S,Spiro,46.279640753432325
1,13,C+D+S+Pd,Colp,13.84
1,13,C+D+S+Pd,Dexio,13.84
1,13,C+D+S+Pd,Noise,13.84
1,13,C+D+S+Pd,Spath,13.84
1,13,C+D+S+Pd,Spiro,13.84
1,15,C+D,Colp,307.5930623306233
1,15,C+D,Dexio,327.24661246612465
1,15,C+D+P,Colp,107.94664188927604
1,15,C+D+P,Dexio,54.742727481512105
1,15,C+D+P,Para,383.88184281842814
1,15,C+D+P+Pd,Colp,13.84
1,15,C+D+P+Pd,Dexio,13.84
1,15,C+D+P+Pd,Spath,31.65421788617886
1,15,C+D+P+Pd,Para,25.67226459591602
1,15,C+D+Pd,Dexio,13.84
1,15,C+D+Pd,Noise,20.245289256198348
1,15,C+D+Pd,Spath,43.770406504065036
1,15,C+D+S,Colp,172.0060704607046
1,15,C+D+S,Dexio,202.53658536585365
1,15,C+D+S,Spiro,39.97745701719312
1,15,C+D+S+Pd,Spath,36.06384615384615
1,15,C+D+S+Pd,Spiro,27.11739837398374
1,17,C+D,Colp,407.73615176151765
1,17,C+D,Dexio,302.7546883468834
1,17,C+D+P,Colp,165.29235772357723
1,17,C+D+P,Dexio,133.7032140921409
1,17,C+D+P,Para,180.85766937669376
1,17,C+D+P+Pd,Spath,27.328449197860962
1,17,C+D+P+Pd,Para,13.84
1,17,C+D+Pd,Noise,13.84
1,17,C+D+Pd,Spath,13.84
1,17,C+D+S,Colp,229.50395663956638
1,17,C+D+S,Dexio,129.8109485094851
1,17,C+D+S,Spiro,62.37376693766937
1,17,C+D+S+Pd,Colp,19.50181818181818
1,17,C+D+S+Pd,Dexio,13.84
1,17,C+D+S+Pd,Noise,17.049275362318838
1,17,C+D+S+Pd,Spath,13.84
1,17,C+D+S+Pd,Spiro,13.84
1,19,C+D,Colp,300.0917073170732
1,19,C+D,Dexio,297.9913279132791
1,19,C+D+P,Colp,146.27642276422765
1,19,C+D+P,Dexio,152.20249322493225
1,19,C+D+P,Para,105.88129987039001
1,19,C+D+P+Pd,Spath,13.948125000000001
1,19,C+D+P+Pd,Para,21.254285714285714
1,19,C+D+Pd,Noise,13.84
1,19,C+D+S,Colp,247.2071544715447
1,19,C+D+S,Dexio,161.46666666666667
1,19,C+D+S,Spiro,35.2566785370333
1,21,C+D,Colp,264.310243902439
1,21,C+D,Dexio,341.4241734417344
1,21,C+D+P,Colp,175.08162601626015
1,21,C+D+P,Dexio,174.5804850720776
1,21,C+D+P,Para,169.71815718157183
1,21,C+D+P+Pd,Spath,13.84
1,21,C+D+S,Colp,206.849864498645
1,21,C+D+S,Dexio,111.62016260162602
1,21,C+D+S,Spiro,34.76053546397533
1,23,C+D,Colp,319.82027100271006
1,23,C+D,Dexio,388.08260162601624
1,23,C+D+P,Colp,112.82037940379404
1,23,C+D+P,Dexio,81.53972899728997
1,23,C+D+P,Para,138.51252032520324
1,23,C+D+S,Colp,200.81127371273712
1,23,C+D+S,Dexio,109.33224932249323
1,23,C+D+S,Spiro,39.79468834688347
1,23,C+D+S+Pd,Spiro,13.84
1,25,C+D,Colp,231.15425474254744
1,25,C+D,Dexio,380.8062872628726
1,25,C+D+P,Colp,164.57972899728998
1,25,C+D+P,Dexio,91.51653116531165
1,25,C+D+P,Para,126.13528455284552
1,25,C+D+S,Colp,232.27945799457993
1,25,C+D+S,Dexio,214.53875338753386
1,25,C+D+S,Spiro,45.077860987060575
1,27,C+D,Colp,352.7512195121951
1,27,C+D,Dexio,439.8794579945799
1,27,C+D+P,Colp,117.65875338753386
1,27,C+D+P,Dexio,80.1519783197832
1,27,C+D+P,Para,100.78070460704608
1,27,C+D+P+Pd,Para,23.19135135135135
1,27,C+D+S,Colp,233.44216802168023
1,27,C+D+S,Dexio,129.69842818428185
1,27,C+D+S,Spiro,55.022439024390245
1,29,C+D,Colp,210.90059620596205
1,29,C+D,Dexio,429.940162601626
1,29,C+D+P,Colp,113.87056910569106
1,29,C+D+P,Dexio,132.21138211382114
1,29,C+D+P,Para,89.64119241192412
1,29,C+D+S,Colp,296.4910569105691
1,29,C+D+S,Dexio,283.1386449864499
1,29,C+D+S,Spiro,81.57723577235772
1,29,C+D+S+Pd,Spath,13.84
1,31,C+D,Colp,281.6383739837398
1,31,C+D,Dexio,396.8216802168022
1,31,C+D+P,Colp,60.72346883468835
1,31,C+D+P,Dexio,69.68758807588075
1,31,C+D+P,Para,63.23642276422764
1,31,C+D+S,Colp,309.76845528455283
1,31,C+D+S,Dexio,176.28184281842817
1,31,C+D+S,Spiro,51.68433604336043
1,33,C+D,Colp,296.07848238482387
1,33,C+D,Dexio,301.5169647696477
1,33,C+D+P,Colp,105.03772357723578
1,33,C+D+P,Dexio,97.06753387533875
1,33,C+D+P,Para,64.96173441734418
1,33,C+D+S,Colp,314.7193495934959
1,33,C+D+S,Dexio,172.41864498644986
1,33,C+D+S,Spiro,57.914592806945024
1,35,C+D,Colp,222.67772357723578
1,35,C+D,Dexio,519.1687804878048
1,35,C+D+P,Colp,48.552520325203254
1,35,C+D+P,Dexio,90.24130081300812
1,35,C+D+P,Para,28.532153929539295
1,35,C+D+S,Colp,185.88357723577235
1,35,C+D+S,Dexio,166.64260162601624
1,35,C+D+S,Spiro,36.70037940379404
1,37,C+D,Colp,175.98178861788617
1,37,C+D,Dexio,422.51382113821137
1,37,C+D+P,Colp,46.71250772042604
1,37,C+D+P,Dexio,87.65333333333334
1,37,C+D+P,Para,32.44336043360434
1,37,C+D+S,Colp,78.83924119241192
1,37,C+D+S,Dexio,152.12747967479675
1,37,C+D+S,Spiro,25.964917467356493
1,39,C+D,Colp,136.44964769647697
1,39,C+D,Dexio,367.86644986449863
1,39,C+D+P,Colp,15.723777777777778
1,39,C+D+P,Dexio,76.43033831628638
1,39,C+D+P,Para,25.152094045264775
1,39,C+D+S,Colp,190.7969647696477
1,39,C+D+S,Dexio,192.10970189701897
1,39,C+D+S,Spiro,31.205636856368564
1,41,C+D,Colp,124.29745257452574
1,41,C+D,Dexio,357.8521409214092
1,41,C+D+P,Colp,54.759891598915985
1,41,C+D+P,Dexio,79.21430894308943
1,41,C+D+P,Para,23.112417357855513
1,41,C+D+Pd,Noise,13.84
1,41,C+D+S,Colp,179.92
1,41,C+D+S,Dexio,126.99794037940379
1,41,C+D+S,Spiro,34.05615176151761
1,43,C+D,Colp,91.62905149051491
1,43,C+D,Dexio,397.4217886178862
1,43,C+D+P,Colp,93.16682926829267
1,43,C+D+P,Dexio,78.61420054200542
1,43,C+D+P,Para,33.36043182726909
1,43,C+D+S,Colp,238.2430352303523
1,43,C+D+S,Dexio,176.24433604336042
1,43,C+D+S,Spiro,46.86237127371273
1,45,C+D,Colp,67.84975609756097
1,45,C+D,Dexio,348.32542005420055
1,45,C+D+P,Colp,58.84813008130081
1,45,C+D+P,Dexio,56.87792124980073
1,45,C+D+P,Para,34.62402293444422
1,45,C+D+S,Colp,209.92542005420054
1,45,C+D+S,Dexio,133.59913279132792
1,45,C+D+S,Spiro,27.905040650406505
1,47,C+D,Dexio,295.4408672086721
1,47,C+D+P,Colp,56.3379891598916
1,47,C+D+P,Dexio,81.91479674796747
1,47,C+D+P,Para,24.217626153476726
1,47,C+D+P+Pd,Para,13.84
1,47,C+D+S,Colp,182.3579403794038
1,47,C+D+S,Dexio,124.03490514905148
1,47,C+D+S,Spiro,36.51284552845529
1,49,C+D,Colp,13.84
1,49,C+D,Dexio,201.48639566395664
1,49,C+D+P,Colp,45.533224932249325
1,49,C+D+P,Dexio,70.7190243902439
1,49,C+D+P,Para,37.97560975609756
1,49,C+D+S,Colp,164.6922493224932
1,49,C+D+S,Dexio,135.0618970189702
1,49,C+D+S,Spiro,26.715138211382115
1,51,C+D,Colp,24.722735042735042
1,51,C+D,Dexio,147.81420054200544
1,51,C+D+P,Colp,44.134831741714336
1,51,C+D+P,Dexio,60.61094850948509
1,51,C+D+P,Para,17.958734645290377
1,51,C+D+S,Colp,193.49745257452577
1,51,C+D+S,Dexio,87.95338753387534
1,51,C+D+S,Spiro,41.97008130081301
1,53,C+D,Colp,13.84
1,53,C+D,Dexio,127.8230894308943
1,53,C+D+P,Colp,45.97274094431085
1,53,C+D+P,Dexio,67.45593495934959
1,53,C+D+P,Para,31.75616438356164
1,53,C+D+P+Pd,Para,13.84
1,53,C+D+S,Colp,224.1779945799458
1,53,C+D+S,Dexio,122.00953929539295
1,53,C+D+S,Spiro,46.555438269136786
2,1,C+D,Colp,192.89734417344172
2,1,C+D,Dexio,222.90276422764228
2,1,C+D+P,Colp,182.17040650406503
2,1,C+D+P,Dexio,139.71273712737127
2,1,C+D+P,Para,115.21896841263495
2,1,C+D+P+Pd,Colp,86.59043472418196
2,1,C+D+P+Pd,Dexio,115.89084929493363
2,1,C+D+P+Pd,Spath,21.300733744370106
2,1,C+D+P+Pd,Para,60.00800940839597
2,1,C+D+Pd,Colp,91.14146341463413
2,1,C+D+Pd,Dexio,121.22694600792161
2,1,C+D+Pd,Noise,15.10160544217687
2,1,C+D+Pd,Spath,24.645300038714673
2,1,C+D+S,Colp,225.86579945799457
2,1,C+D+S,Dexio,203.92433604336043
2,1,C+D+S,Spiro,30.380487804878047
2,1,C+D+S+Pd,Colp,71.45911343399149
2,1,C+D+S+Pd,Dexio,115.68793604480129
2,1,C+D+S+Pd,Noise,13.84
2,1,C+D+S+Pd,Spath,26.77459139412478
2,1,C+D+S+Pd,Spiro,15.014962694091551
2,3,C+D,Colp,282.16346883468833
2,3,C+D,Dexio,352.71371273712737
2,3,C+D+P,Colp,110.15739837398374
2,3,C+D+P,Dexio,259.43436314363146
2,3,C+D+P,Para,164.54222222222222
2,3,C+D+P+Pd,Colp,130.51089112067592
2,3,C+D+P+Pd,Dexio,291.3291869918699
2,3,C+D+P+Pd,Noise,13.84
2,3,C+D+P+Pd,Spath,119.41355195039633
2,3,C+D+P+Pd,Para,119.57601147776184
2,3,C+D+Pd,Colp,189.07165311653117
2,3,C+D+Pd,Dexio,341.4991869918699
2,3,C+D+Pd,Noise,36.70369359611961
2,3,C+D+Pd,Spath,74.78258736271573
2,3,C+D+S,Colp,278.52531165311655
2,3,C+D+S,Dexio,173.24379403794038
2,3,C+D+S,Spiro,43.62900491794896
2,3,C+D+S+Pd,Colp,124.71002710027099
2,3,C+D+S+Pd,Dexio,241.5136890528569
2,3,C+D+S+Pd,Noise,13.84
2,3,C+D+S+Pd,Spath,34.28645386563563
2,3,C+D+S+Pd,Spiro,34.34012806889256
2,5,C+D,Colp,277.9627100271003
2,5,C+D,Dexio,418.0130081300813
2,5,C+D+P,Colp,148.45181571815718
2,5,C+D+P,Dexio,267.3107859078591
2,5,C+D+P,Para,320.19533875338755
2,5,C+D+P+Pd,Colp,193.009864498645
2,5,C+D+P+Pd,Dexio,291.721266744096
2,5,C+D+P+Pd,Spath,81.17987453844476
2,5,C+D+P+Pd,Para,117.77127371273713
2,5,C+D+Pd,Colp,239.93084010840107
2,5,C+D+Pd,Dexio,536.4594037940379
2,5,C+D+Pd,Noise,57.18618610790506
2,5,C+D+Pd,Spath,86.4531165311653
2,5,C+D+S,Colp,304.930081300813
2,5,C+D+S,Dexio,333.3227100271003
2,5,C+D+S,Spiro,59.03566395663957
2,5,C+D+S+Pd,Colp,146.5389701897019
2,5,C+D+S+Pd,Dexio,247.2821680216802
2,5,C+D+S+Pd,Spath,46.70101302674232
2,5,C+D+S+Pd,Spiro,31.67896615825662
2,7,C+D,Colp,218.88953929539295
2,7,C+D,Dexio,269.3361517615176
2,7,C+D+P,Colp,192.59728997289972
2,7,C+D+P,Dexio,422.0262330623306
2,7,C+D+P,Para,441.1546883468835
2,7,C+D+P+Pd,Colp,199.49853658536585
2,7,C+D+P+Pd,Dexio,481.84953929539296
2,7,C+D+P+Pd,Noise,16.28235294117647
2,7,C+D+P+Pd,Spath,127.52303523035229
2,7,C+D+P+Pd,Para,269.5986991869919
2,7,C+D+Pd,Colp,133.2990785907859
2,7,C+D+Pd,Dexio,303.3547967479675
2,7,C+D+Pd,Noise,19.199607843137255
2,7,C+D+Pd,Spath,51.266002552238824
2,7,C+D+S,Colp,239.66829268292682
2,7,C+D+S,Dexio,272.2616802168022
2,7,C+D+S,Spiro,37.50022554468919
2,7,C+D+S+Pd,Colp,155.5030894308943
2,7,C+D+S+Pd,Dexio,291.20260162601625
2,7,C+D+S+Pd,Noise,15.817142857142857
2,7,C+D+S+Pd,Spath,50.91544715447154
2,7,C+D+S+Pd,Spiro,32.359616858237544
2,9,C+D,Colp,285.65159891598915
2,9,C+D,Dexio,392.09582655826557
2,9,C+D+P,Colp,109.36975609756097
2,9,C+D+P,Dexio,292.1027642276423
2,9,C+D+P,Para,312.01886178861787
2,9,C+D+P+Pd,Colp,193.46956292127024
2,9,C+D+P+Pd,Dexio,304.8868042526579
2,9,C+D+P+Pd,Noise,13.84
2,9,C+D+P+Pd,Spath,48.504708585119964
2,9,C+D+P+Pd,Para,217.27765174519214
2,9,C+D+Pd,Colp,173.58135501355014
2,9,C+D+Pd,Dexio,321.3955555555556
2,9,C+D+Pd,Noise,26.272043850891308
2,9,C+D+Pd,Spath,40.78400419853051
2,9,C+D+S,Colp,234.56737127371275
