replicate,NumDays,treatment,predict_spec,mean.dens.ml
2,9,C+D+S,Dexio,299.49159891598913
2,9,C+D+S,Spiro,57.476807991220404
2,9,C+D+S+Pd,Colp,108.4483632458966
2,9,C+D+S+Pd,Dexio,172.79371273712735
2,9,C+D+S+Pd,Noise,13.84
2,9,C+D+S+Pd,Spath,27.525805480277025
2,9,C+D+S+Pd,Spiro,23.21628828828829
2,11,C+D,Colp,138.13745257452575
2,11,C+D,Dexio,332.3850406504065
2,11,C+D+P,Colp,101.05278244257852
2,11,C+D+P,Dexio,108.88216802168022
2,11,C+D+P,Para,425.4768563685637
2,11,C+D+P+Pd,Colp,99.4248081292606
2,11,C+D+P+Pd,Dexio,66.45912028351053
2,11,C+D+P+Pd,Spath,53.40082257293161
2,11,C+D+P+Pd,Para,76.28878048780487
2,11,C+D+Pd,Colp,13.84
2,11,C+D+Pd,Dexio,17.75526315789474
2,11,C+D+Pd,Spath,19.761923076923075
2,11,C+D+S,Colp,255.0460704607046
2,11,C+D+S,Dexio,119.72162601626016
2,11,C+D+S,Spiro,48.39720380793551
2,11,C+D+S+Pd,Colp,13.84
2,11,C+D+S+Pd,Dexio,18.114117647058823
2,11,C+D+S+Pd,Noise,27.68
2,11,C+D+S+Pd,Spath,20.197398373983738
2,13,C+D,Colp,189.70926829268294
2,13,C+D,Dexio,292.25279132791326
2,13,C+D+P,Colp,155.4280758807588
2,13,C+D+P,Dexio,78.53918699186991
2,13,C+D+P,Para,320.45788617886177
2,13,C+D+P+Pd,Colp,19.105217391304347
2,13,C+D+P+Pd,Dexio,65.15954659161976
2,13,C+D+P+Pd,Noise,13.84
2,13,C+D+P+Pd,Spath,51.04062601626016
2,13,C+D+P+Pd,Para,37.35674796747968
2,13,C+D+Pd,Noise,14.993333333333332
2,13,C+D+Pd,Spath,16.0544
2,13,C+D+S,Colp,255.3461246612466
2,13,C+D+S,Dexio,131.12368563685638
2,13,C+D+S,Spiro,62.59880758807588
2,13,C+D+S+Pd,Colp,13.84
2,13,C+D+S+Pd,Noise,21.24279069767442
2,13,C+D+S+Pd,Spath,21.32663768115942
2,13,C+D+S+Pd,Spiro,21.254719645788008
2,15,C+D,Colp,232.95457994579945
2,15,C+D,Dexio,264.64780487804876
2,15,C+D+P,Colp,114.02059620596205
2,15,C+D+P,Dexio,82.35282229965156
2,15,C+D+P,Para,297.69127371273714
2,15,C+D+P+Pd,Spath,30.005420054200542
2,15,C+D+P+Pd,Para,18.081290322580646
2,15,C+D+Pd,Noise,25.394495412844037
2,15,C+D+Pd,Spath,25.241795488377416
2,15,C+D+S,Colp,210.82558265582654
2,15,C+D+S,Dexio,217.76433604336043
2,15,C+D+S,Spiro,42.90775067750677
2,15,C+D+S+Pd,Spath,34.772999999999996
2,15,C+D+S+Pd,Spiro,13.84
2,17,C+D,Colp,218.9270460704607
2,17,C+D,Dexio,328.22178861788615
2,17,C+D+P,Colp,243.60650406504067
2,17,C+D+P,Dexio,173.8439024390244
2,17,C+D+P,Para,247.35718157181572
2,17,C+D+P+Pd,Spath,16.45132075471698
2,17,C+D+P+Pd,Para,13.84
2,17,C+D+Pd,Noise,13.84
2,17,C+D+S,Colp,287.3769105691057
2,17,C+D+S,Dexio,185.80856368563684
2,17,C+D+S,Spiro,39.382113821138205
2,17,C+D+S+Pd,Noise,16.985454545454544
2,17,C+D+S+Pd,Spath,19.67875
2,19,C+D,Colp,217.27674796747968
2,19,C+D,Dexio,252.8331707317073
2,19,C+D+P,Colp,239.0681842818428
2,19,C+D+P,Dexio,252.00802168021679
2,19,C+D+P,Para,217.23924119241192
2,19,C+D+P+Pd,Spath,13.84
2,19,C+D+P+Pd,Para,18.808205128205127
2,19,C+D+Pd,Noise,13.84
2,19,C+D+Pd,Spath,13.84
2,19,C+D+S,Colp,301.40444444444444
2,19,C+D+S,Dexio,284.9389701897019
2,19,C+D+S,Spiro,73.66330623306233
2,19,C+D+S+Pd,Noise,13.84
2,21,C+D,Colp,218.7020054200542
2,21,C+D,Dexio,296.1534959349593
2,21,C+D+P,Colp,246.56953929539296
2,21,C+D+P,Dexio,123.35978319783197
2,21,C+D+P,Para,135.09940379403795
2,21,C+D+S,Colp,216.86417344173444
2,21,C+D+S,Dexio,219.2271002710027
2,21,C+D+S,Spiro,69.16249322493225
2,23,C+D,Colp,203.0616802168022
2,23,C+D,Dexio,329.9095934959349
2,23,C+D+P,Colp,188.62157181571814
2,23,C+D+P,Dexio,114.95826558265583
2,23,C+D+P,Para,86.49062330623306
2,23,C+D+P+Pd,Para,13.84
2,23,C+D+S,Colp,233.2171273712737
2,23,C+D+S,Dexio,189.48422764227644
2,23,C+D+S,Spiro,61.54861788617886
2,25,C+D,Colp,185.7710569105691
2,25,C+D,Dexio,212.73842818428184
2,25,C+D+P,Colp,158.87869918699187
2,25,C+D+P,Dexio,195.97289972899728
2,25,C+D+P,Para,82.10233062330623
2,25,C+D+P+Pd,Noise,13.84
2,25,C+D+P+Pd,Spath,13.84
2,25,C+D+Pd,Noise,13.84
2,25,C+D+S,Colp,285.4265582655827
2,25,C+D+S,Dexio,277.8876964769648
2,25,C+D+S,Spiro,89.71620596205962
2,27,C+D,Colp,206.96238482384823
2,27,C+D,Dexio,299.79165311653117
2,27,C+D+P,Colp,98.60531165311653
2,27,C+D+P,Dexio,194.54764227642278
2,27,C+D+P,Para,100.03056910569106
2,27,C+D+S,Colp,210.9381029810298
2,27,C+D+S,Dexio,133.11154471544714
2,27,C+D+S,Spiro,44.633062330623304
2,29,C+D,Colp,181.7953387533875
2,29,C+D,Dexio,303.84238482384825
2,29,C+D+P,Colp,108.16953929539295
2,29,C+D+P,Dexio,190.60943089430893
2,29,C+D+P,Para,114.35815718157181
2,29,C+D+P+Pd,Spath,13.84
2,29,C+D+Pd,Spath,13.84
2,29,C+D+S,Colp,311.4187533875339
2,29,C+D+S,Dexio,167.69279132791328
2,29,C+D+S,Spiro,64.99924119241193
2,29,C+D+S+Pd,Noise,13.84
2,31,C+D,Colp,168.59295392953928
2,31,C+D,Dexio,343.9371273712737
2,31,C+D+P,Colp,75.61365853658536
2,31,C+D+P,Dexio,204.18688346883468
2,31,C+D+P,Para,88.32845528455285
2,31,C+D+S,Colp,261.3472086720867
2,31,C+D+S,Dexio,188.99663956639566
2,31,C+D+S,Spiro,58.658136745301874
2,33,C+D,Colp,264.0852032520325
2,33,C+D,Dexio,269.56119241192414
2,33,C+D+P,Colp,50.44507530321204
2,33,C+D+P,Dexio,213.93864498644984
2,33,C+D+P,Para,29.142764227642274
2,33,C+D+S,Colp,273.6869376693767
2,33,C+D+S,Dexio,238.91815718157181
2,33,C+D+S,Spiro,33.49355013550135
2,35,C+D,Colp,133.48661246612465
2,35,C+D,Dexio,345.36238482384823
2,35,C+D+P,Colp,13.84
2,35,C+D+P,Dexio,155.61560975609754
2,35,C+D+P,Para,17.103089430894308
2,35,C+D+S,Colp,311.41875338753385
2,35,C+D+S,Dexio,180.7451490514905
2,35,C+D+S,Spiro,54.901025340150305
2,37,C+D,Colp,155.69062330623305
2,37,C+D,Dexio,330.43468834688343
2,37,C+D+P,Colp,24.80298948310584
2,37,C+D+P,Dexio,218.96455284552843
2,37,C+D+P,Para,13.84
2,37,C+D+Pd,Noise,13.84
2,37,C+D+S,Colp,133.03653116531166
2,37,C+D+S,Dexio,149.5020054200542
2,37,C+D+S,Spiro,62.41127371273713
2,39,C+D,Colp,163.75457994579946
2,39,C+D,Dexio,305.19262872628724
2,39,C+D+P,Colp,53.74720867208672
2,39,C+D+P,Dexio,236.78027100271
2,39,C+D+S,Colp,290.4149593495935
2,39,C+D+S,Dexio,171.21842818428183
2,39,C+D+S,Spiro,39.87080894468921
2,41,C+D,Colp,89.56617886178861
2,41,C+D,Dexio,301.8170189701897
2,41,C+D+P,Colp,20.534959349593496
2,41,C+D+P,Dexio,176.61940379403794
2,41,C+D+P,Para,19.058360655737705
2,41,C+D+P+Pd,Para,13.84
2,41,C+D+S,Colp,155.7281300813008
2,41,C+D+S,Dexio,140.80043360433604
2,41,C+D+S,Spiro,29.81788617886179
2,41,C+D+S+Pd,Noise,13.84
2,43,C+D,Colp,27.474914860656348
2,43,C+D,Dexio,340.5240108401084
2,43,C+D+P,Colp,17.890731707317073
2,43,C+D+P,Dexio,200.66124661246613
2,43,C+D+P,Para,20.362298850574714
2,43,C+D+P+Pd,Para,13.84
2,43,C+D+S,Colp,233.10460704607044
2,43,C+D+S,Dexio,176.28184281842817
2,43,C+D+S,Spiro,39.278733802464075
2,43,C+D+S+Pd,Noise,13.84
2,45,C+D,Colp,20.64747967479675
2,45,C+D,Dexio,405.48574525745255
2,45,C+D+P,Colp,62.44878048780488
2,45,C+D+P,Dexio,201.71143631436314
2,45,C+D+S,Colp,243.08140921409213
2,45,C+D+S,Dexio,199.1609756097561
2,45,C+D+S,Spiro,31.69322493224932
2,47,C+D,Colp,13.84
2,47,C+D,Dexio,263.410081300813
2,47,C+D+P,Dexio,197.28563685636857
2,47,C+D+S,Colp,190.23436314363144
2,47,C+D+S,Dexio,149.8770731707317
2,47,C+D+S,Spiro,36.11030188441419
2,49,C+D,Dexio,154.34037940379403
2,49,C+D+P,Colp,13.84
2,49,C+D+P,Dexio,112.18276422764227
2,49,C+D+S,Colp,231.11674796747968
2,49,C+D+S,Dexio,126.73539295392953
2,49,C+D+S,Spiro,48.008672086720864
2,51,C+D,Dexio,104.49387533875338
2,51,C+D+P,Dexio,106.48173441734417
2,51,C+D+P,Para,14.895593220338982
2,51,C+D+S,Colp,236.93029810298103
2,51,C+D+S,Dexio,159.40379403794037
2,51,C+D+S,Spiro,27.15490514905149
2,53,C+D,Dexio,84.35273712737127
2,53,C+D+P,Colp,17.2127731092437
2,53,C+D+P,Dexio,121.7469918699187
2,53,C+D+S,Colp,208.350135501355
2,53,C+D+S,Dexio,169.5681300813008
2,53,C+D+S,Spiro,34.656260162601626
3,1,C+D,Colp,198.52336043360432
3,1,C+D,Dexio,213.15100271002711
3,1,C+D+P,Colp,167.09268292682927
3,1,C+D+P,Dexio,150.70222222222222
3,1,C+D+P,Para,107.49441734417344
3,1,C+D+P+Pd,Colp,109.70075338753388
3,1,C+D+P+Pd,Dexio,110.79501355013551
3,1,C+D+P+Pd,Noise,13.84
3,1,C+D+P+Pd,Spath,29.45953368269158
3,1,C+D+P+Pd,Para,49.599868604746646
3,1,C+D+Pd,Colp,61.490689932195764
3,1,C+D+Pd,Dexio,129.0814109911591
3,1,C+D+Pd,Noise,13.84
3,1,C+D+Pd,Spath,25.010579753939133
3,1,C+D+S,Colp,283.2511653116531
3,1,C+D+S,Dexio,219.52715447154472
3,1,C+D+S,Spiro,38.819819627704476
3,1,C+D+S+Pd,Colp,115.44135396346512
3,1,C+D+S+Pd,Dexio,169.83067750677506
3,1,C+D+S+Pd,Noise,13.84
3,1,C+D+S+Pd,Spath,32.46409552238806
3,1,C+D+S+Pd,Spiro,24.97951219512195
3,3,C+D,Colp,409.0113821138211
3,3,C+D,Dexio,509.4920325203252
3,3,C+D+P,Colp,116.25288503054522
3,3,C+D+P,Dexio,262.47241192411923
3,3,C+D+P,Para,264.2352303523035
3,3,C+D+P+Pd,Colp,96.49271094059254
3,3,C+D+P+Pd,Dexio,247.58625187574188
3,3,C+D+P+Pd,Noise,17.3
3,3,C+D+P+Pd,Spath,68.8707036443568
3,3,C+D+P+Pd,Para,84.740994073677
3,3,C+D+Pd,Colp,92.86677506775068
3,3,C+D+Pd,Dexio,246.3069918699187
3,3,C+D+Pd,Noise,25.080302243211335
3,3,C+D+Pd,Spath,48.593509872241576
3,3,C+D+S,Colp,200.13615176151762
3,3,C+D+S,Dexio,164.61723577235773
3,3,C+D+S,Spiro,38.59447154471545
3,3,C+D+S+Pd,Colp,155.65499186991872
3,3,C+D+S+Pd,Dexio,278.6378319783198
3,3,C+D+S+Pd,Noise,23.54787603930461
3,3,C+D+S+Pd,Spath,48.89500022213336
3,3,C+D+S+Pd,Spiro,32.20077629163388
3,5,C+D,Colp,221.3649864498645
3,5,C+D,Dexio,342.9244444444444
3,5,C+D+P,Colp,150.1021138211382
3,5,C+D+P,Dexio,353.9889430894309
3,5,C+D+P,Para,317.1572899728998
3,5,C+D+P+Pd,Colp,139.40049322493223
3,5,C+D+P+Pd,Dexio,266.1855826558266
3,5,C+D+P+Pd,Noise,13.84
3,5,C+D+P+Pd,Spath,92.09413550135501
3,5,C+D+P+Pd,Para,91.70312737127371
3,5,C+D+Pd,Colp,160.4319614131921
3,5,C+D+Pd,Dexio,449.36867208672084
3,5,C+D+Pd,Noise,56.50813220559867
3,5,C+D+Pd,Spath,89.15172899728998
3,5,C+D+S,Colp,180.220054200542
3,5,C+D+S,Dexio,307.5930623306233
3,5,C+D+S,Spiro,40.582330623306234
3,5,C+D+S+Pd,Colp,129.27238968799944
3,5,C+D+S+Pd,Dexio,197.4731707317073
3,5,C+D+S+Pd,Noise,22.71143437626981
3,5,C+D+S+Pd,Spath,32.037563812033376
3,5,C+D+S+Pd,Spiro,29.699739837398376
3,7,C+D,Colp,465.1965311653116
3,7,C+D,Dexio,479.33658536585364
3,7,C+D+P,Colp,206.96238482384825
3,7,C+D+P,Dexio,279.9130623306233
3,7,C+D+P,Para,455.21972899728996
3,7,C+D+P+Pd,Colp,118.4549199310175
3,7,C+D+P+Pd,Dexio,326.4964769647696
3,7,C+D+P+Pd,Noise,18.585142857142856
3,7,C+D+P+Pd,Spath,126.66599307365814
3,7,C+D+P+Pd,Para,146.40253929539296
3,7,C+D+Pd,Colp,198.37333333333333
3,7,C+D+Pd,Dexio,306.880433604336
3,7,C+D+Pd,Noise,23.233092833092833
3,7,C+D+Pd,Spath,60.58122655269342
3,7,C+D+S,Colp,196.76054200542006
3,7,C+D+S,Dexio,326.1214092140921
3,7,C+D+S,Spiro,42.570189701897014
3,7,C+D+S+Pd,Colp,78.89114789005033
3,7,C+D+S+Pd,Dexio,136.5621680216802
3,7,C+D+S+Pd,Noise,19.311627906976742
3,7,C+D+S+Pd,Spath,39.30510598152909
3,7,C+D+S+Pd,Spiro,26.717139505723416
3,9,C+D,Colp,268.17344173441734
3,9,C+D,Dexio,385.1570731707317
3,9,C+D+P,Colp,258.12162601626017
3,9,C+D+P,Dexio,302.6421680216802
3,9,C+D+P,Para,437.2539837398374
3,9,C+D+P+Pd,Colp,200.8596695515342
3,9,C+D+P+Pd,Dexio,248.64870585099294
3,9,C+D+P+Pd,Spath,47.87739837398374
3,9,C+D+P+Pd,Para,129.12361505010398
3,9,C+D+Pd,Colp,125.72271002710028
3,9,C+D+Pd,Dexio,127.67306233062331
3,9,C+D+Pd,Noise,19.0876910088645
3,9,C+D+Pd,Spath,17.109644012944983
3,9,C+D+S,Colp,214.0511653116531
3,9,C+D+S,Dexio,220.23978319783197
3,9,C+D+S,Spiro,29.89289972899729
3,9,C+D+S+Pd,Colp,157.07837398373982
3,9,C+D+S+Pd,Dexio,162.21680216802167
3,9,C+D+S+Pd,Noise,13.84
3,9,C+D+S+Pd,Spath,34.71988911988912
3,9,C+D+S+Pd,Spiro,22.785365853658536
3,11,C+D,Colp,368.7666124661246
3,11,C+D,Dexio,505.4788075880759
3,11,C+D+P,Colp,82.9649864498645
3,11,C+D+P,Dexio,75.6137050325875
3,11,C+D+P,Para,352.41365853658533
3,11,C+D+P+Pd,Colp,87.66687744655223
3,11,C+D+P+Pd,Dexio,79.58845439601937
3,11,C+D+P+Pd,Spath,26.270330806261647
3,11,C+D+P+Pd,Para,56.67677631853241
3,11,C+D+Pd,Colp,13.84
3,11,C+D+Pd,Dexio,13.84
3,11,C+D+Pd,Spath,13.84
3,11,C+D+S,Colp,201.78644986449865
3,11,C+D+S,Dexio,116.00845528455285
3,11,C+D+S,Spiro,42.34514905149051
3,11,C+D+S+Pd,Dexio,28.91937566137566
3,11,C+D+S+Pd,Noise,13.84
3,11,C+D+S+Pd,Spath,13.84
3,11,C+D+S+Pd,Spiro,13.84
3,13,C+D,Colp,285.4640650406504
3,13,C+D,Dexio,260.70959349593494
3,13,C+D+P,Colp,139.71273712737127
3,13,C+D+P,Dexio,76.25127371273712
3,13,C+D+P,Para,279.2288870199047
3,13,C+D+P+Pd,Colp,18.763846153846153
3,13,C+D+P+Pd,Dexio,40.06822913746379
3,13,C+D+P+Pd,Noise,13.84
3,13,C+D+P+Pd,Spath,24.90299837398374
3,13,C+D+P+Pd,Para,24.133027322404374
3,13,C+D+Pd,Spath,15.55056179775281
3,13,C+D+S,Colp,172.19360433604336
3,13,C+D+S,Dexio,103.59371273712736
3,13,C+D+S,Spiro,39.49463414634147
3,13,C+D+S+Pd,Spath,13.84
3,13,C+D+S+Pd,Spiro,13.84
3,15,C+D,Colp,234.679891598916
3,15,C+D,Dexio,270.7239024390244
3,15,C+D+P,Colp,109.22333541796957
3,15,C+D+P,Dexio,74.06995863642847
3,15,C+D+P,Para,184.00823848238483
3,15,C+D+P+Pd,Spath,38.10003560302626
3,15,C+D+P+Pd,Para,16.089
3,15,C+D+Pd,Colp,13.84
3,15,C+D+Pd,Noise,13.84
3,15,C+D+Pd,Spath,43.132791327913274
3,15,C+D+S,Colp,163.9421138211382
3,15,C+D+S,Dexio,201.14883468834688
3,15,C+D+S,Spiro,26.24911653116531
3,15,C+D+S+Pd,Colp,13.84
3,15,C+D+S+Pd,Noise,17.018074074074075
3,15,C+D+S+Pd,Spiro,13.84
3,17,C+D,Colp,252.6081300813008
3,17,C+D,Dexio,295.51588075880755
3,17,C+D+P,Colp,129.3608672086721
3,17,C+D+P,Dexio,141.47555555555556
3,17,C+D+P,Para,253.50829268292682
3,17,C+D+P+Pd,Spath,30.473317073170733
3,17,C+D+P+Pd,Para,13.84
3,17,C+D+Pd,Noise,15.645217391304348
3,17,C+D+Pd,Spath,19.824864864864864
3,17,C+D+S,Colp,281.18829268292683
3,17,C+D+S,Dexio,197.1731165311653
3,17,C+D+S,Spiro,54.31337499160116
3,17,C+D+S+Pd,Dexio,13.84
3,17,C+D+S+Pd,Noise,18.767878787878786
3,17,C+D+S+Pd,Spath,25.423478260869565
3,17,C+D+S+Pd,Spiro,18.67837398373984
3,19,C+D,Colp,284.7139295392954
3,19,C+D,Dexio,373.3424390243902
3,19,C+D+P,Colp,177.1069918699187
3,19,C+D+P,Dexio,182.02037940379404
3,19,C+D+P,Para,222.90276422764228
3,19,C+D+P+Pd,Noise,13.84
3,19,C+D+P+Pd,Spath,29.817886178861787
3,19,C+D+Pd,Spath,13.84
3,19,C+D+S,Colp,208.4251490514905
3,19,C+D+S,Dexio,359.6149593495935
3,19,C+D+S,Spiro,66.38699186991869
3,21,C+D,Colp,209.96292682926827
3,21,C+D,Dexio,330.9972899728997
3,21,C+D+P,Colp,208.53766937669374
3,21,C+D+P,Dexio,118.44639566395664
3,21,C+D+P,Para,182.53594384468437
3,21,C+D+P+Pd,Spath,13.84
3,21,C+D+S,Colp,277.3250948509485
3,21,C+D+S,Dexio,236.36769647696477
3,21,C+D+S,Spiro,74.9010298102981
3,23,C+D,Colp,322.1831978319783
3,23,C+D,Dexio,354.06395663956636
3,23,C+D+P,Colp,106.70677506775068
3,23,C+D+P,Dexio,49.22212657420692
3,23,C+D+P,Para,158.87869918699187
3,23,C+D+S,Colp,173.54384823848238
3,23,C+D+S,Dexio,149.6520325203252
3,23,C+D+S,Spiro,43.35783197831978
3,25,C+D,Colp,285.6140921409214
3,25,C+D,Dexio,348.8880216802168
3,25,C+D+P,Colp,131.40996183839388
3,25,C+D+P,Dexio,154.34037940379403
3,25,C+D+P,Para,120.73430894308943
3,25,C+D+P+Pd,Spath,13.84
3,25,C+D+S,Colp,203.84932249322492
3,25,C+D+S,Dexio,240.6059620596206
3,25,C+D+S,Spiro,45.720758807588076
3,27,C+D,Colp,204.89951219512196
3,27,C+D,Dexio,363.8532249322493
3,27,C+D+P,Colp,95.85015295576684
3,27,C+D+P,Dexio,82.58407748011906
3,27,C+D+P,Para,82.20973638827297
3,27,C+D+P+Pd,Noise,13.84
3,27,C+D+P+Pd,Spath,13.84
