replicate,NumDays,treatment,predict_spec,mean.dens.ml
3,27,C+D+P+Pd,Para,13.84
3,27,C+D+Pd,Colp,13.84
3,27,C+D+S,Colp,230.51663956639567
3,27,C+D+S,Dexio,129.9609756097561
3,27,C+D+S,Spiro,32.21273081650531
3,27,C+D+S+Pd,Noise,13.84
3,29,C+D,Colp,225.71577235772358
3,29,C+D,Dexio,338.12357723577236
3,29,C+D+P,Colp,126.92292682926829
3,29,C+D+P,Dexio,90.20379403794038
3,29,C+D+P,Para,114.92075880758807
3,29,C+D+S,Colp,199.64856368563684
3,29,C+D+S,Dexio,120.92184281842819
3,29,C+D+S,Spiro,46.17084010840108
3,31,C+D,Colp,270.3113279132791
3,31,C+D,Dexio,396.44661246612463
3,31,C+D+P,Colp,152.390027100271
3,31,C+D+P,Dexio,77.49191043755098
3,31,C+D+P,Para,105.76910569105691
3,31,C+D+Pd,Colp,13.84
3,31,C+D+S,Colp,165.21734417344172
3,31,C+D+S,Dexio,228.5662872628726
3,31,C+D+S,Spiro,22.2790243902439
3,33,C+D,Colp,259.6969105691057
3,33,C+D,Dexio,252.9081842818428
3,33,C+D+P,Colp,74.5259620596206
3,33,C+D+P,Dexio,54.159783197831985
3,33,C+D+P,Para,46.80845528455284
3,33,C+D+S,Colp,198.67338753387534
3,33,C+D+S,Dexio,214.2762059620596
3,33,C+D+S,Spiro,34.99382113821138
3,35,C+D,Colp,165.179837398374
3,35,C+D,Dexio,295.0282926829268
3,35,C+D+P,Colp,18.09846153846154
3,35,C+D+P,Dexio,43.39158807588076
3,35,C+D+P,Para,30.90708292682927
3,35,C+D+S,Colp,190.87197831978318
3,35,C+D+S,Dexio,258.45918699186996
3,35,C+D+S,Spiro,53.55967479674796
3,37,C+D,Colp,139.41268292682926
3,37,C+D,Dexio,306.4678590785908
3,37,C+D+P,Colp,14.416666666666666
3,37,C+D+P,Dexio,76.43023461091754
3,37,C+D+P,Para,53.67219512195122
3,37,C+D+Pd,Noise,13.84
3,37,C+D+S,Colp,79.66439024390245
3,37,C+D+S,Dexio,201.03631436314362
3,37,C+D+S,Spiro,40.84487804878049
3,39,C+D,Colp,123.24726287262872
3,39,C+D,Dexio,296.1159891598916
3,39,C+D+P,Colp,55.88914963744232
3,39,C+D+P,Dexio,80.71457994579946
3,39,C+D+P,Para,29.998722415795584
3,39,C+D+S,Colp,124.6350135501355
3,39,C+D+S,Dexio,266.11056910569107
3,39,C+D+S,Spiro,22.61658536585366
3,41,C+D,Colp,104.19382113821138
3,41,C+D,Dexio,299.7541463414634
3,41,C+D+P,Colp,77.10822198656768
3,41,C+D+P,Dexio,53.10959349593495
3,41,C+D+P,Para,51.92813008130081
3,41,C+D+S,Colp,89.37864498644986
3,41,C+D+S,Dexio,196.8730623306233
3,41,C+D+S,Spiro,49.43392953929539
3,41,C+D+S+Pd,Noise,13.84
3,43,C+D,Colp,85.17788617886178
3,43,C+D,Dexio,300.6168021680217
3,43,C+D+P,Colp,66.31105602203563
3,43,C+D+P,Dexio,61.62363143631436
3,43,C+D+P,Para,14.619718309859156
3,43,C+D+S,Colp,112.67035230352303
3,43,C+D+S,Dexio,249.60758807588076
3,43,C+D+S,Spiro,34.46872628726287
3,45,C+D,Colp,74.26341463414634
3,45,C+D,Dexio,362.76552845528454
3,45,C+D+P,Colp,121.40943089430894
3,45,C+D+P,Dexio,100.55566395663956
3,45,C+D+P,Para,39.26175396508063
3,45,C+D+S,Colp,117.39620596205962
3,45,C+D+S,Dexio,319.4452032520325
3,45,C+D+S,Spiro,30.98059620596206
3,47,C+D,Colp,13.84
3,47,C+D,Dexio,139.0751219512195
3,47,C+D+P,Colp,74.78850948509485
3,47,C+D+P,Dexio,97.27382113821139
3,47,C+D+P,Para,15.296842105263158
3,47,C+D+S,Colp,62.48628726287262
3,47,C+D+S,Dexio,328.9344173441734
3,47,C+D+S,Spiro,44.895609756097556
3,49,C+D,Colp,13.84
3,49,C+D,Dexio,144.13853658536584
3,49,C+D+P,Colp,48.30872628726287
3,49,C+D+P,Dexio,45.00813008130081
3,49,C+D+P,Para,18.953711847273343
3,49,C+D+S,Colp,21.49607046070461
3,49,C+D+S,Dexio,228.30373983739838
3,49,C+D+S,Spiro,21.87926863572433
3,51,C+D,Colp,13.84
3,51,C+D,Dexio,200.3611924119241
3,51,C+D+P,Colp,50.67165311653116
3,51,C+D+P,Dexio,98.39902439024391
3,51,C+D+P,Para,28.69268292682927
3,51,C+D+S,Colp,23.066666666666666
3,51,C+D+S,Dexio,303.0922493224932
3,51,C+D+S,Spiro,38.34130081300813
3,53,C+D,Colp,13.84
3,53,C+D,Dexio,141.17550135501355
3,53,C+D+P,Colp,67.39967479674797
3,53,C+D+P,Dexio,57.12281842818428
3,53,C+D+P,Para,33.3060162601626
3,53,C+D+S,Colp,20.778753387533875
3,53,C+D+S,Dexio,278.45029810298104
3,53,C+D+S,Spiro,26.779837398373985
4,1,C+D,Colp,125.91024390243902
4,1,C+D,Dexio,125.08509485094851
4,1,C+D+P,Colp,142.63826558265583
4,1,C+D+P,Dexio,232.9920867208672
4,1,C+D+P,Para,132.7206335856462
4,1,C+D+P+Pd,Colp,68.87030395184922
4,1,C+D+P+Pd,Dexio,110.8374740502122
4,1,C+D+P+Pd,Spath,20.677877295118673
4,1,C+D+P+Pd,Para,30.333927670311184
4,1,C+D+Pd,Colp,63.502918271287975
4,1,C+D+Pd,Dexio,105.6190785907859
4,1,C+D+Pd,Noise,13.84
4,1,C+D+Pd,Spath,15.942254742547425
4,1,C+D+S,Colp,242.29376693766937
4,1,C+D+S,Dexio,170.0932249322493
4,1,C+D+S,Spiro,32.28427449359239
4,1,C+D+S+Pd,Colp,82.0482954388866
4,1,C+D+S+Pd,Dexio,167.95533875338754
4,1,C+D+S+Pd,Noise,17.3
4,1,C+D+S+Pd,Spath,27.369964157706093
4,1,C+D+S+Pd,Spiro,18.77085020242915
4,3,C+D,Colp,232.4669918699187
4,3,C+D,Dexio,416.36271002710026
4,3,C+D+P,Colp,136.29962059620595
4,3,C+D+P,Dexio,280.55067750677506
4,3,C+D+P,Para,246.71956639566395
4,3,C+D+P+Pd,Colp,213.8811103217828
4,3,C+D+P+Pd,Dexio,306.43455867082037
4,3,C+D+P+Pd,Noise,14.82857142857143
4,3,C+D+P+Pd,Spath,142.16328754322026
4,3,C+D+P+Pd,Para,73.65418296345125
4,3,C+D+Pd,Colp,142.1131707317073
4,3,C+D+Pd,Dexio,356.5769105691057
4,3,C+D+Pd,Noise,45.86572431394217
4,3,C+D+Pd,Spath,62.68761319993075
4,3,C+D+S,Colp,294.69073170731707
4,3,C+D+S,Dexio,268.8860704607046
4,3,C+D+S,Spiro,39.1855783197832
4,3,C+D+S+Pd,Colp,184.8708943089431
4,3,C+D+S+Pd,Dexio,334.33539295392956
4,3,C+D+S+Pd,Noise,24.08622779519331
4,3,C+D+S+Pd,Spath,47.693956822023665
4,3,C+D+S+Pd,Spiro,17.21355490162137
4,5,C+D,Colp,245.25680216802166
4,5,C+D,Dexio,238.5430894308943
4,5,C+D+P,Colp,77.15143631436314
4,5,C+D+P,Dexio,312.28140921409215
4,5,C+D+P,Para,275.8623306233062
4,5,C+D+P+Pd,Colp,235.01745257452575
4,5,C+D+P+Pd,Dexio,373.3378275356524
4,5,C+D+P+Pd,Noise,13.84
4,5,C+D+P+Pd,Spath,121.7239107775693
4,5,C+D+P+Pd,Para,161.4370838581625
4,5,C+D+Pd,Colp,149.76455284552844
4,5,C+D+Pd,Dexio,288.8771815718157
4,5,C+D+Pd,Noise,25.23225034180186
4,5,C+D+Pd,Spath,51.039576719576715
4,5,C+D+S,Colp,291.65268292682924
4,5,C+D+S,Dexio,210.2629810298103
4,5,C+D+S,Spiro,57.64791327913279
4,5,C+D+S+Pd,Colp,217.68932249322492
4,5,C+D+S+Pd,Dexio,276.61246612466124
4,5,C+D+S+Pd,Noise,30.346751152073733
4,5,C+D+S+Pd,Spath,56.56734618916437
4,5,C+D+S+Pd,Spiro,40.769864498644985
4,7,C+D,Colp,218.88953929539295
4,7,C+D,Dexio,246.5320325203252
4,7,C+D+P,Colp,138.51252032520324
4,7,C+D+P,Dexio,223.65289972899728
4,7,C+D+P,Para,235.54254742547425
4,7,C+D+P+Pd,Colp,349.67566395663954
4,7,C+D+P+Pd,Dexio,560.1636856368564
4,7,C+D+P+Pd,Noise,13.84
4,7,C+D+P+Pd,Spath,176.99447154471545
4,7,C+D+P+Pd,Para,291.390135501355
4,7,C+D+Pd,Colp,166.980162601626
4,7,C+D+Pd,Dexio,320.270352303523
4,7,C+D+Pd,Noise,25.138411799796476
4,7,C+D+Pd,Spath,72.46470871961822
4,7,C+D+S,Colp,237.98048780487807
4,7,C+D+S,Dexio,241.84368563685638
4,7,C+D+S,Spiro,73.81333333333333
4,7,C+D+S+Pd,Colp,152.57756097560977
4,7,C+D+S+Pd,Dexio,225.49073170731705
4,7,C+D+S+Pd,Noise,13.84
4,7,C+D+S+Pd,Spath,60.072994192799065
4,7,C+D+S+Pd,Spiro,20.870098058315474
4,9,C+D,Colp,241.46861788617883
4,9,C+D,Dexio,322.1081842818428
4,9,C+D+P,Colp,158.0160433604336
4,9,C+D+P,Dexio,242.06872628726285
4,9,C+D+P,Para,332.08498644986446
4,9,C+D+P+Pd,Colp,280.28813008130084
4,9,C+D+P+Pd,Dexio,320.870460704607
4,9,C+D+P+Pd,Noise,13.84
4,9,C+D+P+Pd,Spath,73.75980265826533
4,9,C+D+P+Pd,Para,158.04037207939646
4,9,C+D+Pd,Colp,160.86655826558265
4,9,C+D+Pd,Dexio,186.16862872628724
4,9,C+D+Pd,Noise,21.23575
4,9,C+D+Pd,Spath,33.1453952991453
4,9,C+D+S,Colp,237.60542005420055
4,9,C+D+S,Dexio,230.89170731707316
4,9,C+D+S,Spiro,43.62037940379404
4,9,C+D+S+Pd,Colp,170.0182113821138
4,9,C+D+S+Pd,Dexio,288.31457994579944
4,9,C+D+S+Pd,Noise,19.667368421052632
4,9,C+D+S+Pd,Spath,28.057880758807585
4,9,C+D+S+Pd,Spiro,30.09469237832874
4,11,C+D,Colp,177.36953929539294
4,11,C+D,Dexio,242.21875338753387
4,11,C+D+P,Colp,90.57886178861789
4,11,C+D+P,Dexio,51.384281842818424
4,11,C+D+P,Para,272.29918699186993
4,11,C+D+P+Pd,Colp,138.099945799458
4,11,C+D+P+Pd,Dexio,174.62613136646831
4,11,C+D+P+Pd,Spath,57.435811595346856
4,11,C+D+P+Pd,Para,59.45440467774243
4,11,C+D+Pd,Colp,13.84
4,11,C+D+Pd,Dexio,15.056703296703297
4,11,C+D+Pd,Spath,13.84
4,11,C+D+S,Colp,188.84661246612467
4,11,C+D+S,Dexio,88.70352303523035
4,11,C+D+S,Spiro,38.10688346883469
4,11,C+D+S+Pd,Dexio,13.84
4,11,C+D+S+Pd,Spath,13.84
4,11,C+D+S+Pd,Spiro,13.84
4,13,C+D,Colp,246.71956639566395
4,13,C+D,Dexio,309.6934417344174
4,13,C+D+P,Colp,164.84227642276423
4,13,C+D+P,Dexio,102.76856368563685
4,13,C+D+P,Para,252.00802168021679
4,13,C+D+P+Pd,Colp,17.495849056603774
4,13,C+D+P+Pd,Dexio,34.31388461538461
4,13,C+D+P+Pd,Spath,59.01520571569352
4,13,C+D+P+Pd,Para,24.62459677419355
4,13,C+D+Pd,Noise,13.84
4,13,C+D+Pd,Spath,24.20491575350536
4,13,C+D+S,Colp,208.68769647696476
4,13,C+D+S,Dexio,203.43674796747968
4,13,C+D+S,Spiro,27.64249322493225
4,13,C+D+S+Pd,Colp,13.84
4,13,C+D+S+Pd,Dexio,13.84
4,13,C+D+S+Pd,Spath,22.429051490514905
4,13,C+D+S+Pd,Spiro,16.240433604336044
4,15,C+D,Colp,239.78081300813008
4,15,C+D,Dexio,284.2638482384824
4,15,C+D+P,Colp,101.23078590785907
4,15,C+D+P,Dexio,91.10395663956639
4,15,C+D+P,Para,216.07653116531165
4,15,C+D+P+Pd,Dexio,13.84
4,15,C+D+P+Pd,Spath,33.05586776859504
4,15,C+D+P+Pd,Para,13.84
4,15,C+D+Pd,Noise,13.84
4,15,C+D+Pd,Spath,20.759999999999998
4,15,C+D+S,Colp,278.600325203252
4,15,C+D+S,Dexio,214.95132791327913
4,15,C+D+S,Spiro,28.69079182892669
4,15,C+D+S+Pd,Spath,22.504065040650403
4,15,C+D+S+Pd,Spiro,22.58105263157895
4,17,C+D,Colp,197.58569105691058
4,17,C+D,Dexio,162.66688346883467
4,17,C+D+P,Colp,108.46959349593496
4,17,C+D+P,Dexio,108.01951219512195
4,17,C+D+P,Para,174.6690514905149
4,17,C+D+P+Pd,Spath,34.28947879246234
4,17,C+D+P+Pd,Para,21.137454545454545
4,17,C+D+Pd,Noise,18.14734693877551
4,17,C+D+Pd,Spath,13.84
4,17,C+D+S,Colp,233.14211382113822
4,17,C+D+S,Dexio,278.26276422764226
4,17,C+D+S,Spiro,40.80737127371274
4,17,C+D+S+Pd,Noise,16.389473684210525
4,17,C+D+S+Pd,Spath,13.84
4,17,C+D+S+Pd,Spiro,15.19686274509804
4,19,C+D,Colp,287.2643902439024
4,19,C+D,Dexio,268.09842818428183
4,19,C+D+P,Colp,122.30959349593496
4,19,C+D+P,Dexio,191.6971273712737
4,19,C+D+P,Para,182.8080216802168
4,19,C+D+P+Pd,Noise,13.84
4,19,C+D+P+Pd,Spath,23.5730081300813
4,19,C+D+Pd,Noise,13.84
4,19,C+D+S,Colp,269.6362059620596
4,19,C+D+S,Dexio,335.83566395663956
4,19,C+D+S,Spiro,56.67898825654923
4,19,C+D+S+Pd,Spiro,13.84
4,21,C+D,Colp,297.3162059620596
4,21,C+D,Dexio,234.19230352303524
4,21,C+D+P,Colp,122.45962059620597
4,21,C+D+P,Dexio,149.83956639566395
4,21,C+D+P,Para,124.7850406504065
4,21,C+D+S,Colp,166.83013550135502
4,21,C+D+S,Dexio,246.2319783197832
4,21,C+D+S,Spiro,71.26287262872629
4,23,C+D,Colp,208.23761517615176
4,23,C+D,Dexio,244.88173441734418
4,23,C+D+P,Colp,110.1949051490515
4,23,C+D+P,Dexio,52.9539403794038
4,23,C+D+P,Para,142.82579945799458
4,23,C+D+S,Colp,218.70200542005418
4,23,C+D+S,Dexio,181.7953387533875
4,23,C+D+S,Spiro,40.35728997289973
4,25,C+D,Colp,234.79241192411922
4,25,C+D,Dexio,225.0781571815718
4,25,C+D+P,Colp,131.34872628726288
4,25,C+D+P,Dexio,133.0740379403794
4,25,C+D+P,Para,103.36867208672088
4,25,C+D+S,Colp,211.08813008130082
4,25,C+D+S,Dexio,254.33344173441733
4,25,C+D+S,Spiro,44.1079674796748
4,25,C+D+S+Pd,Spiro,13.84
4,27,C+D,Colp,230.06655826558264
4,27,C+D,Dexio,268.32346883468836
4,27,C+D+P,Colp,63.011382113821135
4,27,C+D+P,Dexio,69.91262872628727
4,27,C+D+P,Para,136.0370731707317
4,27,C+D+S,Colp,241.73116531165311
4,27,C+D+S,Dexio,128.01062330623304
4,27,C+D+S,Spiro,43.05777777777777
4,27,C+D+S+Pd,Spiro,13.84
4,29,C+D,Colp,136.1120867208672
4,29,C+D,Dexio,261.2721951219512
4,29,C+D+P,Colp,61.39859078590786
4,29,C+D+P,Dexio,78.53918699186993
4,29,C+D+P,Para,120.39674796747967
4,29,C+D+S,Colp,235.24249322493225
4,29,C+D+S,Dexio,96.16737127371273
4,29,C+D+S,Spiro,31.280650406504062
4,31,C+D,Colp,159.14124661246612
4,31,C+D,Dexio,275.4872628726287
4,31,C+D+P,Colp,58.510569105691054
4,31,C+D+P,Dexio,59.635772357723575
4,31,C+D+P,Para,48.946341463414626
4,31,C+D+S,Colp,157.30341463414635
4,31,C+D+S,Dexio,115.67089430894309
4,31,C+D+S,Spiro,43.207804878048776
4,33,C+D,Colp,228.86634146341464
4,33,C+D,Dexio,218.21441734417346
4,33,C+D+P,Colp,30.643035230352304
4,33,C+D+P,Dexio,62.261246612466124
4,33,C+D+P,Para,37.91934959349594
4,33,C+D+S,Colp,131.1908196123978
4,33,C+D+S,Dexio,184.98341463414633
4,33,C+D+S,Spiro,72.42558265582656
4,35,C+D,Colp,138.850081300813
4,35,C+D,Dexio,348.6254742547425
4,35,C+D+P,Colp,20.478699186991868
4,35,C+D+P,Dexio,57.08531165311653
4,35,C+D+P,Para,39.082059620596205
4,35,C+D+S,Colp,113.87056910569105
4,35,C+D+S,Dexio,210.56303523035228
4,35,C+D+S,Spiro,36.45321397034195
4,37,C+D,Colp,148.9769105691057
4,37,C+D,Dexio,243.4939837398374
4,37,C+D+P,Colp,18.24492861386979
4,37,C+D+P,Dexio,75.72617886178861
4,37,C+D+P,Para,20.622160509132986
4,37,C+D+P+Pd,Para,13.84
4,37,C+D+S,Colp,141.7381029810298
4,37,C+D+S,Dexio,186.97127371273712
4,37,C+D+S,Spiro,44.070460704607044
4,37,C+D+S+Pd,Noise,13.84
4,39,C+D,Colp,65.44932249322493
4,39,C+D,Dexio,356.0893224932249
4,39,C+D+P,Colp,80.11447154471544
4,39,C+D+P,Dexio,39.71967479674797
4,39,C+D+P,Para,13.84
4,39,C+D+S,Colp,171.51848238482384
4,39,C+D+S,Dexio,203.84932249322492
4,39,C+D+S,Spiro,36.07992834504616
4,41,C+D,Colp,87.50330623306233
4,41,C+D,Dexio,306.0177777777778
4,41,C+D+P,Colp,49.99653116531165
4,41,C+D+P,Dexio,38.81951219512195
4,41,C+D+P,Para,16.272484848484847
4,41,C+D+P+Pd,Para,13.84
4,41,C+D+S,Colp,58.06048780487805
4,41,C+D+S,Dexio,223.01528455284551
4,41,C+D+S,Spiro,35.95024390243903
4,43,C+D,Colp,40.207262872628725
4,43,C+D,Dexio,275.29972899729
4,43,C+D+P,Colp,76.06373983739837
4,43,C+D+P,Dexio,86.4531165311653
4,43,C+D+P,Para,29.805281442978362
4,43,C+D+S,Colp,49.8840108401084
4,43,C+D+S,Dexio,241.09355013550135
4,43,C+D+S,Spiro,44.44552845528455
4,45,C+D,Colp,26.83609756097561
4,45,C+D,Dexio,264.49777777777774
4,45,C+D+P,Colp,71.45040650406504
4,45,C+D+P,Dexio,60.04834688346883
4,45,C+D+P,Para,16.183280423280422
4,45,C+D+P+Pd,Noise,33.77898305084746
4,45,C+D+P+Pd,Spath,13.84
4,45,C+D+P+Pd,Para,56.30980392156862
4,45,C+D+S,Colp,100.1430894308943
4,45,C+D+S,Dexio,228.79132791327913
4,45,C+D+S,Spiro,29.030243902439025
4,47,C+D,Colp,13.84
4,47,C+D,Dexio,200.51121951219514
4,47,C+D+P,Colp,80.6770731707317
4,47,C+D+P,Dexio,76.62634146341463
4,47,C+D+P,Para,22.33528455284553
4,47,C+D+S,Colp,60.8359891598916
4,47,C+D+S,Dexio,224.59056910569103
4,47,C+D+S,Spiro,39.269593495934956
4,49,C+D,Colp,13.84
4,49,C+D,Dexio,136.52466124661248
4,49,C+D+P,Colp,37.61929539295393
4,49,C+D+P,Dexio,78.08910569105691
4,49,C+D+S,Colp,47.1460162601626
4,49,C+D+S,Dexio,232.54200542005418
4,49,C+D+S,Spiro,28.861463414634144
4,49,C+D+S+Pd,Noise,13.84
4,51,C+D,Dexio,157.34092140921408
4,51,C+D+P,Colp,136.1871002710027
4,51,C+D+P,Dexio,98.08021680216802
4,51,C+D+P,Para,21.228834688346883
4,51,C+D+S,Colp,37.16921409214092
4,51,C+D+S,Dexio,119.79663956639567
4,51,C+D+S,Spiro,37.88184281842818
4,53,C+D,Dexio,152.24
4,53,C+D+P,Colp,50.96266550522648
4,53,C+D+P,Dexio,71.45040650406503
4,53,C+D+P,Para,13.84
4,53,C+D+P+Pd,Dexio,13.84
4,53,C+D+P+Pd,Para,13.84
4,53,C+D+S,Colp,29.555338753387534
4,53,C+D+S,Dexio,234.79241192411922
4,53,C+D+S,Spiro,13.84
